Id,WnvPresent
31325,0
31326,1
31327,1
31328,0
31329,0
31330,0
31331,1
31332,0
31333,0
31334,1
31335,1
31336,0
31337,0
31338,0
31339,1
31340,0
31341,0
31342,1
31343,1
31344,0
31345,0
31346,0
31347,1
31348,0
31349,0
31350,1
31351,1
31352,0
31353,0
31354,0
31355,1
31356,0
31357,0
31358,1
31359,1
31360,0
31361,0
31362,0
31363,1
31364,0
31365,0
31366,1
31367,1
31368,0
31369,0
31370,0
31371,1
31372,0
31373,0
31374,1
31375,1
31376,0
31377,0
31378,0
31379,1
31380,0
31381,0
31382,1
31383,1
31384,0
31385,0
31386,0
31387,1
31388,0
31389,0
31390,1
31391,1
31392,0
31393,0
31394,0
31395,1
31396,0
31397,0
31398,1
31399,1
31400,0
31401,0
31402,0
31403,1
31404,0
31405,0
31406,1
31407,1
31408,0
31409,0
31410,0
31411,1
31412,0
31413,0
31414,1
31415,1
31416,0
31417,0
31418,0
31419,1
31420,0
31421,0
31422,1
31423,1
31424,0
31425,0
31426,0
31427,1
31428,0
31429,0
31430,1
31431,1
31432,0
31433,0
31434,0
31435,1
31436,1
31437,0
31438,0
31439,0
31440,0
31441,0
31442,1
31443,1
31444,0
31445,0
31446,0
31447,1
31448,0
31449,0
31450,1
31451,1
31452,0
31453,0
31454,0
31455,1
31456,0
31457,0
31458,1
31459,1
31460,0
31461,0
31462,0
31463,1
31464,0
31465,0
31466,1
31467,1
31468,0
31469,0
31470,0
31471,1
31472,0
31473,0
31474,1
31475,1
31476,0
31477,0
31478,0
31479,1
31480,0
31481,0
31482,1
31483,1
31484,0
31485,0
31486,0
31487,1
31488,0
31489,0
31490,1
31491,1
31492,0
31493,0
31494,0
31495,1
31496,0
31497,0
31498,1
31499,1
31500,0
31501,0
31502,0
31503,1
31504,0
31505,0
31506,1
31507,1
31508,0
31509,0
31510,0
31511,1
31512,0
31513,0
31514,1
31515,1
31516,0
31517,0
31518,0
31519,1
31520,0
31521,0
31522,1
31523,1
31524,0
31525,0
31526,0
31527,1
31528,0
31529,0
31530,1
31531,1
31532,0
31533,0
31534,0
31535,1
31536,0
31537,0
31538,1
31539,1
31540,0
31541,0
31542,0
31543,1
31544,0
31545,0
31546,1
31547,1
31548,0
31549,0
31550,0
31551,1
31552,0
31553,0
31554,1
31555,1
31556,0
31557,0
31558,0
31559,1
31560,0
31561,0
31562,1
31563,1
31564,0
31565,0
31566,0
31567,1
31568,0
31569,0
31570,1
31571,1
31572,0
31573,0
31574,0
31575,1
31576,0
31577,0
31578,1
31579,1
31580,0
31581,0
31582,0
31583,1
31584,0
31585,0
31586,1
31587,1
31588,0
31589,0
31590,0
31591,1
31592,0
31593,0
31594,1
31595,1
31596,0
31597,0
31598,0
31599,1
31600,0
31601,0
31602,1
31603,1
31604,0
31605,0
31606,0
31607,1
31608,0
31609,0
31610,1
31611,1
31612,0
31613,0
31614,0
31615,1
31616,0
31617,0
31618,1
31619,1
31620,0
31621,0
31622,0
31623,1
31624,0
31625,0
31626,1
31627,1
31628,0
31629,0
31630,0
31631,1
31632,0
31633,0
31634,1
31635,1
31636,0
31637,0
31638,0
31639,1
31640,0
31641,0
31642,1
31643,1
31644,0
31645,0
31646,0
31647,1
31648,0
31649,0
31650,1
31651,1
31652,0
31653,0
31654,0
31655,1
31656,0
31657,0
31658,1
31659,1
31660,0
31661,0
31662,0
31663,1
31664,0
31665,0
31666,1
31667,1
31668,0
31669,0
31670,0
31671,1
31672,0
31673,0
31674,1
31675,1
31676,0
31677,0
31678,0
31679,1
31680,0
31681,0
31682,1
31683,1
31684,0
31685,0
31686,0
31687,1
31688,0
31689,0
31690,1
31691,1
31692,0
31693,0
31694,0
31695,1
31696,0
31697,0
31698,1
31699,1
31700,0
31701,0
31702,0
31703,1
31704,0
31705,0
31706,1
31707,1
31708,0
31709,0
31710,0
31711,1
31712,0
31713,0
31714,1
31715,1
31716,0
31717,1
31718,0
31719,1
31720,0
31721,0
31722,1
31723,1
31724,0
31725,0
31726,0
31727,1
31728,0
31729,0
31730,1
31731,1
31732,0
31733,1
31734,0
31735,1
31736,0
31737,0
31738,1
31739,1
31740,0
31741,0
31742,0
31743,1
31744,0
31745,0
31746,1
31747,1
31748,0
31749,0
31750,0
31751,1
31752,0
31753,0
31754,1
31755,1
31756,0
31757,0
31758,0
31759,1
31760,0
31761,0
31762,1
31763,1
31764,0
31765,0
31766,0
31767,1
31768,0
31769,0
31770,1
31771,1
31772,0
31773,0
31774,0
31775,1
31776,0
31777,0
31778,1
31779,1
31780,0
31781,0
31782,0
31783,1
31784,0
31785,0
31786,1
31787,1
31788,0
31789,0
31790,0
31791,1
31792,0
31793,0
31794,1
31795,1
31796,0
31797,0
31798,0
31799,1
31800,0
31801,0
31802,1
31803,1
31804,0
31805,0
31806,0
31807,1
31808,0
31809,0
31810,1
31811,1
31812,0
31813,0
31814,0
31815,1
31816,0
31817,0
31818,1
31819,1
31820,0
31821,0
31822,0
31823,1
31824,0
31825,0
31826,1
31827,1
31828,0
31829,0
31830,0
31831,1
31832,0
31833,0
31834,1
31835,1
31836,0
31837,0
31838,0
31839,1
31840,0
31841,0
31842,1
31843,1
31844,0
31845,0
31846,0
31847,1
31848,0
31849,0
31850,1
31851,1
31852,0
31853,0
31854,0
31855,1
31856,0
31857,0
31858,1
31859,1
31860,0
31861,1
31862,0
31863,1
31864,0
31865,0
31866,1
31867,1
31868,0
31869,1
31870,0
31871,1
31872,0
31873,0
31874,1
31875,1
31876,0
31877,1
31878,0
31879,1
31880,0
31881,0
31882,1
31883,1
31884,0
31885,0
31886,0
31887,1
31888,0
31889,0
31890,1
31891,1
31892,0
31893,0
31894,0
31895,1
31896,0
31897,0
31898,1
31899,1
31900,0
31901,0
31902,0
31903,1
31904,0
31905,0
31906,1
31907,1
31908,0
31909,0
31910,0
31911,1
31912,0
31913,0
31914,1
31915,1
31916,0
31917,0
31918,0
31919,1
31920,0
31921,0
31922,1
31923,1
31924,0
31925,0
31926,0
31927,1
31928,0
31929,0
31930,1
31931,1
31932,0
31933,0
31934,0
31935,1
31936,0
31937,0
31938,1
31939,1
31940,0
31941,0
31942,0
31943,1
31944,0
31945,0
31946,1
31947,1
31948,0
31949,0
31950,0
31951,1
31952,0
31953,0
31954,1
31955,1
31956,0
31957,0
31958,0
31959,1
31960,0
31961,0
31962,1
31963,1
31964,0
31965,0
31966,0
31967,1
31968,0
31969,0
31970,1
31971,1
31972,0
31973,0
31974,0
31975,1
31976,0
31977,0
31978,1
31979,1
31980,0
31981,0
31982,0
31983,1
31984,0
31985,0
31986,1
31987,1
31988,0
31989,0
31990,0
31991,1
31992,0
31993,0
31994,1
31995,1
31996,0
31997,0
31998,0
31999,1
32000,0
32001,0
32002,1
32003,1
32004,0
32005,0
32006,0
32007,1
32008,0
32009,0
32010,1
32011,1
32012,0
32013,1
32014,0
32015,1
32016,0
32017,0
32018,1
32019,1
32020,0
32021,0
32022,0
32023,1
32024,0
32025,0
32026,1
32027,1
32028,0
32029,0
32030,0
32031,1
32032,0
32033,0
32034,1
32035,1
32036,0
32037,0
32038,0
32039,1
32040,0
32041,0
32042,1
32043,1
32044,0
32045,0
32046,0
32047,1
32048,0
32049,0
32050,1
32051,1
32052,0
32053,0
32054,0
32055,1
32056,0
32057,0
32058,1
32059,1
32060,0
32061,0
32062,0
32063,1
32064,0
32065,0
32066,1
32067,1
32068,0
32069,0
32070,0
32071,1
32072,0
32073,0
32074,1
32075,1
32076,0
32077,0
32078,0
32079,1
32080,0
32081,0
32082,1
32083,1
32084,0
32085,0
32086,0
32087,1
32088,0
32089,0
32090,1
32091,1
32092,0
32093,0
32094,0
32095,1
32096,0
32097,0
32098,1
32099,1
32100,0
32101,0
32102,0
32103,1
32104,0
32105,0
32106,1
32107,1
32108,0
32109,0
32110,0
32111,1
32112,0
32113,0
32114,1
32115,1
32116,0
32117,1
32118,0
32119,1
32120,0
32121,0
32122,1
32123,1
32124,0
32125,0
32126,0
32127,1
32128,0
32129,0
32130,1
32131,1
32132,0
32133,0
32134,0
32135,1
32136,0
32137,0
32138,1
32139,1
32140,0
32141,0
32142,0
32143,1
32144,0
32145,0
32146,1
32147,1
32148,0
32149,0
32150,0
32151,1
32152,0
32153,0
32154,1
32155,1
32156,0
32157,0
32158,0
32159,1
32160,0
32161,0
32162,1
32163,1
32164,0
32165,0
32166,0
32167,1
32168,0
32169,0
32170,1
32171,1
32172,0
32173,0
32174,0
32175,1
32176,0
32177,0
32178,1
32179,1
32180,0
32181,0
32182,0
32183,1
32184,0
32185,0
32186,1
32187,1
32188,0
32189,0
32190,0
32191,1
32192,0
32193,0
32194,1
32195,1
32196,0
32197,0
32198,0
32199,1
32200,0
32201,0
32202,1
32203,1
32204,0
32205,0
32206,0
32207,1
32208,0
32209,0
32210,1
32211,1
32212,0
32213,0
32214,0
32215,1
32216,0
32217,0
32218,1
32219,1
32220,0
32221,0
32222,0
32223,1
32224,0
32225,0
32226,1
32227,1
32228,0
32229,1
32230,0
32231,1
32232,0
32233,0
32234,1
32235,1
32236,0
32237,0
32238,0
32239,1
32240,0
32241,0
32242,1
32243,1
32244,0
32245,0
32246,0
32247,1
32248,0
32249,0
32250,1
32251,1
32252,0
32253,0
32254,0
32255,1
32256,0
32257,0
32258,1
32259,1
32260,0
32261,0
32262,0
32263,1
32264,0
32265,0
32266,1
32267,1
32268,0
32269,0
32270,0
32271,1
32272,0
32273,0
32274,1
32275,1
32276,0
32277,0
32278,0
32279,1
32280,0
32281,0
32282,1
32283,1
32284,0
32285,0
32286,0
32287,1
32288,0
32289,0
32290,1
32291,1
32292,0
32293,0
32294,0
32295,1
32296,0
32297,0
32298,1
32299,1
32300,0
32301,0
32302,0
32303,1
32304,0
32305,0
32306,1
32307,1
32308,0
32309,0
32310,0
32311,1
32312,0
32313,0
32314,1
32315,1
32316,0
32317,0
32318,0
32319,1
32320,0
32321,0
32322,1
32323,1
32324,0
32325,0
32326,0
32327,1
32328,0
32329,0
32330,1
32331,1
32332,0
32333,0
32334,0
32335,1
32336,0
32337,0
32338,1
32339,1
32340,0
32341,0
32342,0
32343,1
32344,0
32345,0
32346,1
32347,1
32348,0
32349,0
32350,0
32351,1
32352,0
32353,0
32354,1
32355,1
32356,0
32357,0
32358,0
32359,1
32360,0
32361,0
32362,1
32363,1
32364,0
32365,1
32366,0
32367,1
32368,0
32369,0
32370,1
32371,1
32372,0
32373,1
32374,0
32375,1
32376,0
32377,0
32378,1
32379,1
32380,0
32381,0
32382,0
32383,1
32384,0
32385,0
32386,1
32387,1
32388,0
32389,0
32390,0
32391,1
32392,0
32393,0
32394,1
32395,1
32396,0
32397,0
32398,0
32399,1
32400,0
32401,0
32402,1
32403,1
32404,0
32405,0
32406,0
32407,1
32408,0
32409,0
32410,1
32411,1
32412,0
32413,0
32414,0
32415,1
32416,0
32417,0
32418,1
32419,1
32420,0
32421,0
32422,0
32423,1
32424,0
32425,0
32426,1
32427,1
32428,0
32429,0
32430,0
32431,1
32432,0
32433,0
32434,1
32435,1
32436,0
32437,0
32438,0
32439,1
32440,0
32441,0
32442,1
32443,1
32444,0
32445,0
32446,0
32447,1
32448,0
32449,0
32450,1
32451,1
32452,0
32453,0
32454,0
32455,1
32456,0
32457,0
32458,1
32459,1
32460,0
32461,0
32462,0
32463,1
32464,0
32465,0
32466,1
32467,1
32468,0
32469,1
32470,0
32471,1
32472,0
32473,0
32474,1
32475,1
32476,0
32477,0
32478,0
32479,1
32480,0
32481,0
32482,1
32483,1
32484,0
32485,0
32486,0
32487,1
32488,0
32489,0
32490,1
32491,1
32492,0
32493,0
32494,0
32495,1
32496,0
32497,0
32498,1
32499,1
32500,0
32501,0
32502,0
32503,1
32504,0
32505,0
32506,1
32507,1
32508,0
32509,0
32510,0
32511,1
32512,0
32513,0
32514,1
32515,1
32516,0
32517,0
32518,0
32519,1
32520,0
32521,0
32522,1
32523,1
32524,0
32525,0
32526,0
32527,1
32528,0
32529,0
32530,1
32531,1
32532,0
32533,0
32534,0
32535,1
32536,0
32537,0
32538,1
32539,1
32540,0
32541,0
32542,0
32543,1
32544,0
32545,0
32546,1
32547,1
32548,0
32549,0
32550,0
32551,1
32552,0
32553,0
32554,1
32555,1
32556,0
32557,0
32558,0
32559,1
32560,0
32561,0
32562,1
32563,1
32564,0
32565,0
32566,0
32567,1
32568,0
32569,0
32570,1
32571,1
32572,0
32573,0
32574,0
32575,1
32576,0
32577,0
32578,1
32579,1
32580,0
32581,0
32582,0
32583,1
32584,0
32585,0
32586,1
32587,1
32588,0
32589,0
32590,0
32591,1
32592,0
32593,0
32594,1
32595,1
32596,0
32597,0
32598,0
32599,1
32600,0
32601,0
32602,1
32603,1
32604,0
32605,0
32606,0
32607,1
32608,0
32609,0
32610,1
32611,1
32612,0
32613,0
32614,0
32615,1
32616,0
32617,0
32618,1
32619,1
32620,0
32621,0
32622,0
32623,1
32624,0
32625,0
32626,1
32627,1
32628,0
32629,0
32630,0
32631,1
32632,0
32633,0
32634,1
32635,1
32636,0
32637,0
32638,0
32639,1
32640,0
32641,0
32642,1
32643,1
32644,0
32645,1
32646,0
32647,1
32648,1
32649,1
32650,0
32651,0
32652,0
32653,1
32654,1
32655,0
32656,1
32657,0
32658,1
32659,0
32660,0
32661,1
32662,1
32663,0
32664,1
32665,0
32666,1
32667,0
32668,0
32669,1
32670,1
32671,0
32672,0
32673,0
32674,1
32675,0
32676,0
32677,1
32678,1
32679,0
32680,0
32681,0
32682,1
32683,0
32684,0
32685,1
32686,1
32687,0
32688,0
32689,0
32690,1
32691,0
32692,0
32693,1
32694,1
32695,0
32696,0
32697,0
32698,1
32699,0
32700,0
32701,1
32702,1
32703,0
32704,0
32705,0
32706,1
32707,0
32708,0
32709,1
32710,1
32711,0
32712,0
32713,0
32714,1
32715,0
32716,0
32717,1
32718,1
32719,0
32720,0
32721,0
32722,1
32723,0
32724,0
32725,1
32726,1
32727,0
32728,0
32729,0
32730,1
32731,0
32732,0
32733,1
32734,1
32735,0
32736,0
32737,0
32738,1
32739,0
32740,0
32741,1
32742,1
32743,0
32744,0
32745,0
32746,1
32747,0
32748,0
32749,1
32750,1
32751,0
32752,1
32753,0
32754,1
32755,0
32756,0
32757,1
32758,1
32759,0
32760,0
32761,0
32762,1
32763,0
32764,0
32765,1
32766,1
32767,0
32768,0
32769,0
32770,1
32771,0
32772,0
32773,1
32774,1
32775,0
32776,0
32777,0
32778,1
32779,0
32780,0
32781,1
32782,1
32783,0
32784,0
32785,0
32786,1
32787,0
32788,0
32789,1
32790,1
32791,0
32792,0
32793,0
32794,1
32795,0
32796,0
32797,1
32798,1
32799,0
32800,0
32801,0
32802,1
32803,0
32804,0
32805,1
32806,1
32807,0
32808,0
32809,0
32810,1
32811,0
32812,0
32813,1
32814,1
32815,0
32816,0
32817,0
32818,1
32819,0
32820,0
32821,1
32822,1
32823,0
32824,0
32825,0
32826,1
32827,0
32828,0
32829,1
32830,1
32831,0
32832,0
32833,0
32834,1
32835,0
32836,0
32837,1
32838,1
32839,0
32840,0
32841,0
32842,1
32843,0
32844,0
32845,1
32846,1
32847,0
32848,0
32849,0
32850,1
32851,0
32852,0
32853,1
32854,1
32855,0
32856,1
32857,0
32858,1
32859,0
32860,0
32861,1
32862,1
32863,0
32864,0
32865,0
32866,1
32867,0
32868,0
32869,1
32870,1
32871,0
32872,0
32873,0
32874,1
32875,0
32876,0
32877,1
32878,1
32879,0
32880,0
32881,0
32882,1
32883,0
32884,0
32885,1
32886,1
32887,0
32888,0
32889,0
32890,1
32891,0
32892,0
32893,1
32894,1
32895,0
32896,0
32897,0
32898,1
32899,0
32900,0
32901,1
32902,1
32903,0
32904,0
32905,0
32906,1
32907,0
32908,0
32909,1
32910,1
32911,0
32912,0
32913,0
32914,1
32915,0
32916,0
32917,1
32918,1
32919,0
32920,0
32921,0
32922,1
32923,0
32924,0
32925,1
32926,1
32927,0
32928,0
32929,0
32930,1
32931,0
32932,0
32933,1
32934,1
32935,0
32936,0
32937,0
32938,1
32939,0
32940,0
32941,1
32942,1
32943,0
32944,0
32945,0
32946,1
32947,0
32948,0
32949,1
32950,1
32951,0
32952,0
32953,0
32954,1
32955,0
32956,0
32957,1
32958,1
32959,0
32960,0
32961,0
32962,1
32963,0
32964,0
32965,1
32966,1
32967,0
32968,0
32969,0
32970,1
32971,0
32972,0
32973,1
32974,1
32975,0
32976,0
32977,0
32978,1
32979,0
32980,0
32981,1
32982,1
32983,0
32984,0
32985,0
32986,1
32987,0
32988,0
32989,1
32990,1
32991,0
32992,0
32993,0
32994,1
32995,0
32996,0
32997,1
32998,1
32999,0
33000,0
33001,0
33002,1
33003,0
33004,0
33005,1
33006,1
33007,0
33008,0
33009,0
33010,1
33011,0
33012,0
33013,1
33014,1
33015,0
33016,0
33017,0
33018,1
33019,0
33020,0
33021,1
33022,1
33023,0
33024,0
33025,0
33026,1
33027,0
33028,0
33029,1
33030,1
33031,0
33032,0
33033,0
33034,1
33035,0
33036,0
33037,1
33038,1
33039,0
33040,0
33041,0
33042,1
33043,0
33044,0
33045,1
33046,1
33047,0
33048,0
33049,0
33050,1
33051,0
33052,0
33053,1
33054,1
33055,0
33056,0
33057,0
33058,1
33059,0
33060,0
33061,1
33062,1
33063,0
33064,0
33065,0
33066,1
33067,0
33068,0
33069,1
33070,1
33071,0
33072,0
33073,0
33074,1
33075,0
33076,0
33077,1
33078,1
33079,0
33080,0
33081,0
33082,1
33083,0
33084,0
33085,1
33086,1
33087,0
33088,0
33089,0
33090,1
33091,0
33092,0
33093,1
33094,1
33095,0
33096,0
33097,0
33098,1
33099,0
33100,0
33101,1
33102,1
33103,0
33104,0
33105,0
33106,1
33107,0
33108,0
33109,1
33110,1
33111,0
33112,0
33113,0
33114,1
33115,0
33116,0
33117,1
33118,1
33119,0
33120,0
33121,0
33122,1
33123,0
33124,0
33125,1
33126,1
33127,0
33128,0
33129,0
33130,1
33131,0
33132,0
33133,1
33134,1
33135,0
33136,0
33137,0
33138,1
33139,0
33140,0
33141,1
33142,1
33143,0
33144,0
33145,0
33146,1
33147,0
33148,0
33149,1
33150,1
33151,0
33152,0
33153,0
33154,1
33155,0
33156,0
33157,1
33158,1
33159,0
33160,0
33161,0
33162,1
33163,0
33164,0
33165,1
33166,1
33167,0
33168,0
33169,0
33170,1
33171,0
33172,0
33173,1
33174,1
33175,0
33176,0
33177,0
33178,1
33179,0
33180,0
33181,1
33182,1
33183,0
33184,0
33185,0
33186,1
33187,0
33188,0
33189,1
33190,1
33191,0
33192,0
33193,0
33194,1
33195,0
33196,0
33197,1
33198,1
33199,0
33200,0
33201,0
33202,1
33203,0
33204,0
33205,1
33206,1
33207,0
33208,0
33209,0
33210,1
33211,0
33212,0
33213,1
33214,1
33215,0
33216,0
33217,0
33218,1
33219,0
33220,0
33221,1
33222,1
33223,0
33224,0
33225,0
33226,1
33227,0
33228,0
33229,1
33230,1
33231,0
33232,0
33233,0
33234,1
33235,0
33236,0
33237,1
33238,1
33239,0
33240,0
33241,0
33242,1
33243,0
33244,0
33245,1
33246,1
33247,0
33248,0
33249,0
33250,1
33251,0
33252,0
33253,1
33254,1
33255,0
33256,0
33257,0
33258,1
33259,0
33260,0
33261,1
33262,1
33263,0
33264,0
33265,0
33266,1
33267,0
33268,0
33269,1
33270,1
33271,0
33272,0
33273,0
33274,1
33275,0
33276,0
33277,1
33278,1
33279,0
33280,0
33281,0
33282,1
33283,0
33284,0
33285,1
33286,1
33287,0
33288,0
33289,0
33290,1
33291,0
33292,0
33293,1
33294,1
33295,0
33296,0
33297,0
33298,1
33299,0
33300,0
33301,1
33302,1
33303,0
33304,0
33305,0
33306,1
33307,0
33308,0
33309,1
33310,1
33311,0
33312,0
33313,0
33314,1
33315,0
33316,0
33317,1
33318,1
33319,0
33320,0
33321,0
33322,1
33323,0
33324,0
33325,1
33326,1
33327,0
33328,0
33329,0
33330,1
33331,0
33332,0
33333,1
33334,1
33335,0
33336,0
33337,0
33338,1
33339,0
33340,0
33341,1
33342,1
33343,0
33344,0
33345,0
33346,1
33347,0
33348,0
33349,1
33350,1
33351,0
33352,0
33353,0
33354,1
33355,0
33356,0
33357,1
33358,1
33359,0
33360,0
33361,0
33362,1
33363,0
33364,0
33365,1
33366,1
33367,0
33368,0
33369,0
33370,1
33371,0
33372,0
33373,1
33374,1
33375,0
33376,0
33377,0
33378,1
33379,0
33380,0
33381,1
33382,1
33383,0
33384,0
33385,0
33386,1
33387,0
33388,0
33389,1
33390,1
33391,0
33392,0
33393,0
33394,1
33395,0
33396,0
33397,1
33398,1
33399,0
33400,0
33401,0
33402,1
33403,0
33404,0
33405,1
33406,1
33407,0
33408,0
33409,0
33410,1
33411,0
33412,0
33413,1
33414,1
33415,0
33416,0
33417,0
33418,1
33419,0
33420,0
33421,1
33422,1
33423,0
33424,0
33425,0
33426,1
33427,0
33428,0
33429,1
33430,1
33431,0
33432,0
33433,0
33434,1
33435,0
33436,0
33437,1
33438,1
33439,0
33440,0
33441,0
33442,1
33443,0
33444,0
33445,1
33446,1
33447,0
33448,0
33449,0
33450,1
33451,0
33452,0
33453,1
33454,1
33455,0
33456,0
33457,0
33458,1
33459,0
33460,0
33461,1
33462,1
33463,0
33464,0
33465,0
33466,1
33467,0
33468,0
33469,1
33470,1
33471,0
33472,0
33473,0
33474,1
33475,0
33476,0
33477,1
33478,1
33479,0
33480,0
33481,0
33482,1
33483,0
33484,0
33485,1
33486,1
33487,0
33488,0
33489,0
33490,1
33491,0
33492,0
33493,1
33494,1
33495,0
33496,0
33497,0
33498,1
33499,0
33500,0
33501,1
33502,1
33503,0
33504,0
33505,0
33506,1
33507,0
33508,0
33509,1
33510,1
33511,0
33512,0
33513,0
33514,1
33515,0
33516,0
33517,1
33518,1
33519,0
33520,0
33521,0
33522,1
33523,0
33524,0
33525,1
33526,1
33527,0
33528,0
33529,0
33530,1
33531,0
33532,0
33533,1
33534,1
33535,0
33536,0
33537,0
33538,1
33539,0
33540,0
33541,1
33542,1
33543,0
33544,0
33545,0
33546,1
33547,0
33548,0
33549,1
33550,1
33551,0
33552,0
33553,0
33554,1
33555,0
33556,0
33557,1
33558,1
33559,0
33560,0
33561,0
33562,1
33563,0
33564,0
33565,1
33566,1
33567,0
33568,0
33569,0
33570,1
33571,0
33572,0
33573,1
33574,1
33575,0
33576,0
33577,0
33578,1
33579,0
33580,0
33581,1
33582,1
33583,0
33584,0
33585,0
33586,1
33587,0
33588,0
33589,1
33590,1
33591,0
33592,0
33593,0
33594,1
33595,0
33596,0
33597,1
33598,1
33599,0
33600,0
33601,0
33602,1
33603,0
33604,0
33605,1
33606,1
33607,0
33608,0
33609,0
33610,1
33611,0
33612,0
33613,1
33614,1
33615,0
33616,0
33617,0
33618,1
33619,0
33620,0
33621,1
33622,1
33623,0
33624,0
33625,0
33626,1
33627,0
33628,0
33629,1
33630,1
33631,0
33632,0
33633,0
33634,1
33635,0
33636,0
33637,1
33638,1
33639,0
33640,0
33641,0
33642,1
33643,0
33644,0
33645,1
33646,1
33647,0
33648,0
33649,0
33650,1
33651,0
33652,0
33653,1
33654,1
33655,0
33656,0
33657,0
33658,1
33659,0
33660,0
33661,1
33662,1
33663,0
33664,0
33665,0
33666,1
33667,0
33668,0
33669,1
33670,1
33671,0
33672,0
33673,0
33674,1
33675,0
33676,0
33677,1
33678,1
33679,0
33680,0
33681,0
33682,1
33683,0
33684,0
33685,1
33686,1
33687,0
33688,0
33689,0
33690,1
33691,0
33692,0
33693,1
33694,1
33695,0
33696,0
33697,0
33698,1
33699,0
33700,0
33701,1
33702,1
33703,0
33704,0
33705,0
33706,1
33707,0
33708,0
33709,1
33710,1
33711,0
33712,0
33713,0
33714,1
33715,0
33716,0
33717,1
33718,1
33719,0
33720,0
33721,0
33722,1
33723,0
33724,0
33725,1
33726,1
33727,0
33728,0
33729,0
33730,1
33731,0
33732,0
33733,1
33734,1
33735,0
33736,0
33737,0
33738,1
33739,0
33740,0
33741,1
33742,1
33743,0
33744,0
33745,0
33746,1
33747,0
33748,0
33749,1
33750,1
33751,0
33752,0
33753,0
33754,1
33755,0
33756,0
33757,1
33758,1
33759,0
33760,0
33761,0
33762,1
33763,0
33764,0
33765,1
33766,1
33767,0
33768,0
33769,0
33770,1
33771,0
33772,0
33773,1
33774,1
33775,0
33776,0
33777,0
33778,1
33779,0
33780,0
33781,1
33782,1
33783,0
33784,0
33785,0
33786,1
33787,0
33788,0
33789,1
33790,1
33791,0
33792,0
33793,0
33794,1
33795,0
33796,0
33797,1
33798,1
33799,0
33800,0
33801,0
33802,1
33803,0
33804,0
33805,1
33806,1
33807,0
33808,0
33809,0
33810,1
33811,0
33812,0
33813,1
33814,1
33815,0
33816,0
33817,0
33818,1
33819,0
33820,0
33821,1
33822,1
33823,0
33824,0
33825,0
33826,1
33827,0
33828,0
33829,1
33830,1
33831,0
33832,0
33833,0
33834,1
33835,0
33836,0
33837,1
33838,1
33839,0
33840,0
33841,0
33842,1
33843,0
33844,0
33845,1
33846,1
33847,0
33848,0
33849,0
33850,1
33851,0
33852,0
33853,1
33854,1
33855,0
33856,0
33857,0
33858,1
33859,0
33860,0
33861,0
33862,1
33863,1
33864,0
33865,1
33866,0
33867,1
33868,0
33869,0
33870,1
33871,1
33872,0
33873,1
33874,0
33875,1
33876,0
33877,0
33878,1
33879,1
33880,0
33881,0
33882,0
33883,1
33884,0
33885,0
33886,1
33887,1
33888,0
33889,0
33890,0
33891,1
33892,0
33893,0
33894,1
33895,1
33896,0
33897,0
33898,0
33899,1
33900,0
33901,0
33902,1
33903,1
33904,0
33905,0
33906,0
33907,1
33908,0
33909,0
33910,1
33911,1
33912,0
33913,0
33914,0
33915,1
33916,0
33917,0
33918,1
33919,1
33920,0
33921,0
33922,0
33923,1
33924,0
33925,0
33926,1
33927,1
33928,0
33929,0
33930,0
33931,1
33932,0
33933,0
33934,1
33935,1
33936,0
33937,0
33938,0
33939,1
33940,0
33941,0
33942,1
33943,1
33944,0
33945,0
33946,0
33947,1
33948,0
33949,0
33950,1
33951,1
33952,0
33953,0
33954,0
33955,1
33956,0
33957,0
33958,1
33959,1
33960,0
33961,0
33962,0
33963,1
33964,0
33965,0
33966,1
33967,1
33968,0
33969,0
33970,0
33971,1
33972,0
33973,0
33974,1
33975,1
33976,0
33977,0
33978,0
33979,1
33980,0
33981,0
33982,1
33983,1
33984,0
33985,0
33986,0
33987,1
33988,0
33989,0
33990,1
33991,1
33992,0
33993,0
33994,0
33995,1
33996,0
33997,0
33998,1
33999,1
34000,0
34001,0
34002,0
34003,1
34004,0
34005,0
34006,1
34007,1
34008,0
34009,0
34010,0
34011,1
34012,0
34013,0
34014,1
34015,1
34016,0
34017,0
34018,0
34019,1
34020,0
34021,0
34022,1
34023,1
34024,0
34025,0
34026,0
34027,1
34028,0
34029,0
34030,1
34031,1
34032,0
34033,0
34034,0
34035,1
34036,0
34037,0
34038,1
34039,1
34040,0
34041,0
34042,0
34043,1
34044,0
34045,0
34046,1
34047,1
34048,0
34049,0
34050,0
34051,1
34052,0
34053,0
34054,1
34055,1
34056,0
34057,0
34058,0
34059,1
34060,0
34061,0
34062,1
34063,1
34064,0
34065,0
34066,0
34067,1
34068,0
34069,0
34070,1
34071,1
34072,0
34073,0
34074,0
34075,1
34076,0
34077,0
34078,1
34079,1
34080,0
34081,0
34082,0
34083,1
34084,0
34085,0
34086,1
34087,1
34088,0
34089,0
34090,0
34091,1
34092,0
34093,0
34094,1
34095,1
34096,0
34097,0
34098,0
34099,1
34100,0
34101,0
34102,1
34103,1
34104,0
34105,0
34106,0
34107,1
34108,0
34109,0
34110,1
34111,1
34112,0
34113,0
34114,0
34115,1
34116,0
34117,0
34118,1
34119,1
34120,0
34121,0
34122,0
